"0","gg <- ggplot(rankings_year_cat_aged)"
"0","gg <- gg + geom_rect(data=data.frame(category=""Aged 18-29""), aes(ymin = -Inf, ymax = Inf, "
"0","                                                 xmin = 2005, xmax = 2015), alpha=0.2, fill = 'grey')"
"0","gg <- gg + geom_rect(data=data.frame(category=""Aged 30-44""), aes(ymin = -Inf, ymax = Inf, "
"0","                                                                 xmin = 1990, xmax = 2005), alpha=0.2, fill = 'grey')"
"0","gg <- gg + geom_rect(data=data.frame(category=""Aged 45+""), aes(ymin = -Inf, ymax = Inf, "
"0","                                                                 xmin = 1975, xmax = 1990), alpha=0.2, fill = 'grey')"
"0","#gg <- gg + geom_rect(data=data.frame(category=""Aged under 18""), aes(ymin = -Inf, ymax = Inf, "
"0","#                                                                 xmin = 2015, xmax = 2016), alpha=0.5, fill = 'grey')"
"0","gg <- gg + geom_line(aes(year, Avg, group=category, color=category)) "
"0","gg <- gg + facet_wrap(~category, ncol=3, scales = ""free_x"")"
"0","gg <- gg + labs(x=NULL, y=""Average IMDB user rating"", title=""When Saturday Night Live was last funny"","
"0","                subtitle=""It depends on when viewers were in college. Specific age groups rated the \""best\"" season in the timeframe they were college-aged."","
"0","                caption=""SOURCE: IMDB \nAndrew Ba Tran/TrendCT.org"")"
"0","gg <- gg + theme_bw(base_family=""Lato Regular"")"
"0","gg <- gg + theme(axis.ticks.y=element_blank())"
"0","gg <- gg + theme(panel.border=element_blank())"
"0","gg <- gg + theme(legend.key=element_blank())"
"0","gg <- gg + theme(plot.title=element_text(face=""bold"", family=""Lato Regular"", size=22))"
"0","gg <- gg + theme(plot.caption=element_text(face=""bold"", family=""Lato Regular"", size=9, color=""gray28"", margin=margin(t=10, r=80)))"
"0","gg <- gg + theme(legend.position=""none"")"
"0","gg <- gg + theme(strip.background=element_blank())"
"0","gg <- gg + theme(strip.text.x = element_text(size = 10, colour = ""grey5""))"
"0","gg"
