"0","gg <- ggplot(rankings_year, aes(x=year, y=Avg))"
"0","gg <- gg + geom_line()"
"0","gg <- gg + labs(x=NULL, y=""Average IMDB user rating"", title=""Average IMDB user ratings for SNL"","
"0","                subtitle="""","
"0","                caption=""SOURCE: IMDB \nAndrew Ba Tran/TrendCT.org"")"
"0","gg <- gg + theme_bw(base_family=""Lato Regular"")"
"0","gg <- gg + theme(axis.ticks.y=element_blank())"
"0","gg <- gg + theme(panel.border=element_blank())"
"0","gg <- gg + theme(legend.key=element_blank())"
"0","gg <- gg + theme(plot.title=element_text(face=""bold"", family=""Lato Regular"", size=22))"
"0","gg <- gg + theme(plot.caption=element_text(face=""bold"", family=""Lato Regular"", size=9, color=""gray28"", margin=margin(t=10, r=80)))"
"0","gg <- gg + theme(legend.position=""none"")"
"0","gg <- gg + theme(strip.background=element_blank())"
"0","gg"
